"Date","Seller","Buyer","Item","Price","Durability","Rarity"
"9/3/2015 12:07:56 AM","seeker66","marineking3","HX-V10","$6,000","61","g"
"9/3/2015 12:12:57 AM","bumalu","losser","Cabal Tech I","$400,000","79","b"
"9/3/2015 12:30:27 AM","xD","Hoodie","Hold-P113 V","$80,000","62","b"
"9/3/2015 12:31:04 AM","Tonester","n000b","Burst Cannon IV","$2,519","49","g"
"9/3/2015 12:44:49 AM","Alisavess","Raidfire","Hold-P117 VI","$10,000","42","g"
"9/3/2015 12:45:13 AM","ibsen","pipsqueak","Brutalizer IV","$300,000","100","p"
"9/3/2015 12:45:45 AM","Laity1","marineking3","Burst Cannon VII","$74,995","100","b"
"9/3/2015 12:46:05 AM","Spartagus","cupubank","Ion Cannon II","$3,460","100","g"
"9/3/2015 12:46:52 AM","JAXaRipper","Raidfire","Rapture V","$53,200","16","g"
"9/3/2015 12:47:53 AM","pAc3Ap3","Raidfire","Glory IV","$50,000","58","g"
"9/3/2015 12:48:05 AM","Spartagus","LordEnzo","Hold-W125 IV","$25,000","47","g"
"9/3/2015 12:48:35 AM","theeraser","Raidfire","Diamond Armor V","$25,000","51","g"
"9/3/2015 12:54:18 AM","Spartagus","Bombshell","Diamond Armor XV","$600,000","92","p"
"9/3/2015 12:57:33 AM","Bidness2","crazyhort","Gravity Smasher XII","$75,000","39","p"
"9/3/2015 1:00:07 AM","Sleddge","RPG80","Exoprene Shield XVIII","$1,850,000","100","o"
"9/3/2015 1:03:19 AM","xD","Bombshell","Sage Tech I","$250,000","100","b"
"9/3/2015 1:11:59 AM","NaFianna","kaptKid","Cytoplast Shield XIII","$100,000","37","b"
"9/3/2015 1:21:34 AM","cyclopss","DroneRaider","Hold-P220 VI","$150,000","49","o"
"9/3/2015 1:54:52 AM","cyber178","PoTaTOToMaT","Kismet Gambit I","$10,000","25","g"
"9/3/2015 2:05:58 AM","phillipjacks","mikey007","Alien Hunter","$200,000","100","g"
"9/3/2015 2:15:44 AM","StarIight","PoTaTOToMaT","Hold-P212 VII","$5,000","54","g"
"9/3/2015 2:17:31 AM","MrStarfish","DeesNts","Hold-P115 II","$150,000","100","g"
"9/3/2015 2:24:31 AM","Fluffy78","ReaperD","Composite Hull VIII","$8,000","23","b"
"9/3/2015 2:44:39 AM","Bullitt482","iSmooth","Carbide Hull IX","$3,850","37","g"
"9/3/2015 2:45:39 AM","Bullitt482","n000b","Hold-P119 VI","$2,500","58","g"
"9/3/2015 2:45:39 AM","Bullitt482","Mikeyy109","Havok Mk. I","$8,800","50","g"
"9/3/2015 2:47:31 AM","iSmooth","SSBooty","Hold-R108 III","$7,500","18","g"
"9/3/2015 2:49:27 AM","iSmooth","SSBooty","Hold-H103 III","$12,500","48","g"
"9/3/2015 3:35:56 AM","Mystic02","n000b","Frenzy IX","$4,000","36","g"
"9/3/2015 3:51:10 AM","lilyislost","marineking3","Osmium Armor XV","$350,000","85","p"
"9/3/2015 4:10:35 AM","lilyislost","marineking3","Oblivion II","$100,000","41","g"
"9/3/2015 4:12:21 AM","MissIsle","Mikeyy109","Basilisk V","$7,500","54","g"
"9/3/2015 5:12:22 AM","cartoverlord","n000b","Animus VII","$3,000","30","g"
"9/3/2015 5:14:22 AM","cartovrlrd2","iSmooth","Omega Rifle II","$8,052","58","g"
"9/3/2015 5:14:22 AM","cartovrlrd3","n000b","Leviathan V","$5,000","57","g"
"9/3/2015 5:17:22 AM","cartovrlrd3","iSmooth","Carbide Hull IV","$4,831","54","g"
"9/3/2015 5:26:54 AM","amduscia","chug1","Burst Cannon XIII","$100,000","100","b"
"9/3/2015 5:28:21 AM","briguy5","TheHague","Rapture II","$100,000","22","b"
"9/3/2015 5:29:05 AM","cyber178","chug1","Hold-W211 VI","$75,000","43","p"
"9/3/2015 5:31:30 AM","pAc3Ap3","n000b","Hold-H206 IV","$600","25","g"
"9/3/2015 5:40:30 AM","RudiM3ntAl","marineking3","Disruptor II","$2,945","64","g"
"9/3/2015 6:16:40 AM","Stealth","6gun","Scout","$1,058,750","43","p"
"9/3/2015 6:27:48 AM","Aqob","iSmooth","Titanium Hull X","$5,000","54","g"
"9/3/2015 6:46:08 AM","ArgonPrime","bloodshed","Pulverizer XII","$149,000","72","p"
"9/3/2015 6:58:28 AM","phillipjacks","Firefly","Alien Hunter","$200,000","100","g"
"9/3/2015 8:04:25 AM","bgvoin","MUFC","Ajax Gambit XV","$1,000,000","100","o"
"9/3/2015 8:11:53 AM","phillipjacks","dopyHC","Citadel Gambit XIV","$100,000","100","b"
"9/3/2015 8:20:33 AM","Metalgirl","NeoK","Eradicator XI","$100,000","100","b"
"9/3/2015 8:29:04 AM","briguy5","RuTHLeSS","Eradicator VII","$100,000","100","b"
"9/3/2015 8:30:23 AM","StarIight","CaptSomeone","Hold-H121 VI","$3,500","53","g"
"9/3/2015 8:40:01 AM","RuTHLeSS","Fluffy78","Diamond Armor IX","$33,333","61","g"
"9/3/2015 8:42:20 AM","Mystic02","RuTHLeSS","Titanium Hull XIII","$42,000","23","b"
"9/3/2015 8:46:06 AM","iSmooth","D4rkfox","Leviathan I","$9,500","49","g"
"9/3/2015 9:00:13 AM","hunter83","MissDaisey","Storage IV","$404,000","78","o"
"9/3/2015 9:04:50 AM","SSBooty","iSmooth","Hold-H103 III","$6,000","48","g"
"9/3/2015 9:31:40 AM","iSmooth","PoTaTOToMaT","Diamond Armor VI","$9,500","38","g"
"9/3/2015 9:32:00 AM","Pentacle","Mikeyy109","Hold-H113 III","$10,000","54","g"
"9/3/2015 9:36:58 AM","iSmooth","Reaper50","Titanium Hull X","$25,000","54","g"
"9/3/2015 9:40:41 AM","hunter83","Nevaeh","Plasma Lance V","$146,410","90","o"
"9/3/2015 9:43:43 AM","DroneRaider","hunter83","Banshee XII","$119,999","58","p"
"9/3/2015 9:45:08 AM","palmolive","Everybody","Viper III","$29,000","18","g"
"9/3/2015 9:45:22 AM","bgvoin","RivenDeckard","Holocrine Shield XV","$1,000,000","100","o"
"9/3/2015 9:47:10 AM","Corduroy","hunter83","Holocrine Shield XII","$347,000","36","p"
"9/3/2015 9:50:11 AM","dopyHC","TheDarkOne","WP-V1","$50,000","100","g"
"9/3/2015 9:54:40 AM","seeker66","DJP8","Ripper IV","$8,000","62","g"
"9/3/2015 10:02:58 AM","shadowx","eclipse406","Hold-H212 VI","$166,000","44","g"
"9/3/2015 10:31:43 AM","jokerii","RivenDeckard","Carbide Hull XIV","$199,000","80","p"
