Date,Seller,Buyer,Item,Price,Durability,Rarity
6/27/2015 7:35:17 AM,iSmooth,xWarlord24x,Accelerator III,"$12,500",25,g
6/28/2015 5:12:56 AM,HermesLLC,MrFruitSalt,Accelerator V,"$7,000",20,g
6/26/2015 1:50:37 AM,Galactica,TacticalLime,Accelerator VI,"$17,000",39,g
6/28/2015 5:25:49 AM,ficwriterpau,Zrayth0,Accelerator XII,"$8,990",61,g
6/26/2015 9:49:06 AM,NZmike,RoyalSpy,Agent Tech I,"$150,000",100,b
6/25/2015 12:32:26 PM,jokerii,DayanaBR,Agent Tech I,"$100,000",100,g
6/27/2015 8:53:46 AM,VistaCruiser,cupunubitol,Agony III,"$15,000",85,g
6/28/2015 9:38:57 AM,HermesLLC,DaGuide,Agony IV,"$15,000",27,g
6/29/2015 6:46:52 PM,castitatus,Ginger777,Agony IX,"$25,000",30,p
6/28/2015 9:38:57 AM,HermesLLC,DaGuide,Agony XII,"$15,000",38,g
6/27/2015 12:06:21 PM,jokerii,GalaxyGamer,Agony XVII,"$84,104",65,p
6/30/2015 12:41:14 AM,Deathknot,mook,Ajax Gambit IX,"$100,000",38,g
6/30/2015 3:54:27 AM,ShadyDream,WarKrimez,Alien Hunter,"$2,400,000",96,o
6/30/2015 10:47:14 AM,niklascnx,TychusTwo,Alien Hunter,"$400,000",36,b
6/28/2015 7:23:33 AM,neelsie86,jokeri,Alien Hunter,"$750,000",91,p
6/28/2015 7:43:47 AM,bgvoin,Mackem,Alien Hunter,"$100,000",100,g
6/27/2015 6:30:03 AM,RegineeD,viper01,Alien Hunter,"$449,000",100,b
6/27/2015 6:52:12 AM,BaneBrE,Bastiaanb,Alien Hunter,"$185,555",62,g
6/27/2015 8:52:40 AM,jackncoke2,RoyalGuard,Alien Hunter,"$400,000",96,b
6/26/2015 7:50:34 AM,QuasarPulse,IronBank,Alien Hunter,"$500,000",100,b
6/26/2015 8:23:25 AM,RoyalPriest,IronBank,Alien Hunter,"$450,000",59,b
6/25/2015 3:18:28 PM,grmmff2,DiZZLe,Alien Hunter,"$1,000,000",82,o
6/25/2015 3:36:26 AM,crackin21,WarKrimez,Alien Hunter,"$700,000",100,p
6/28/2015 12:48:13 AM,likestospell,Tertaerus,Animus II,"$5,000",31,g
6/28/2015 1:00:53 AM,HermesLLC,Tertaerus,Animus III,"$20,000",18,g
6/27/2015 8:53:08 AM,VistaCruiser,cupugan,Animus III,"$15,000",100,g
6/27/2015 10:18:21 AM,SkippyD,TheBroker,Animus IV,"$2,356",28,g
6/29/2015 3:52:29 PM,xPendable,IneptFury,Animus VI,"$150,000",100,p
6/28/2015 1:01:20 AM,HermesLLC,Tertaerus,Animus VIII,"$20,000",42,g
6/29/2015 11:39:24 AM,olo,Greyboar,Animus XII,"$1,000,000",100,r
6/27/2015 6:56:35 AM,Superman1333,Bergkvist,Atomizer V,"$150,000",62,b
6/29/2015 11:24:23 AM,KrytonRD,23Enigma,Atomizer XII,"$50,000",60,g
6/29/2015 1:46:11 AM,iSmooth,DRAGONIC,Auto Cannon I,"$25,000",16,g
6/30/2015 3:59:25 AM,UrsaKodiak,HalcyonicHun,Auto Cannon II,"$24,000",46,g
6/27/2015 6:24:01 AM,cupubank,iSmooth,Auto Cannon II,"$10,000",36,g
6/29/2015 12:06:58 AM,JCalvert,iSmooth,Auto Cannon IV,"$4,837",61,g
6/30/2015 1:48:09 PM,iSmooth,DeWolf,Auto Cannon VI,"$25,000",65,g
6/26/2015 12:02:56 AM,Cyka,bloodshed,Auto Cannon VI,"$15,000",64,g
6/26/2015 2:49:28 AM,iSmooth,NineLashes,Auto Cannon VI,"$25,000",31,g
6/27/2015 5:23:41 AM,JusticeFox,TheBroker,Auto Cannon X,"$1,120",23,g
6/30/2015 11:49:24 AM,iSmooth,Drakeslayer,Banshee III,"$29,000",53,g
6/26/2015 1:50:36 AM,Somsid,NineLashes,Banshee IX,"$75,000",47,g
6/30/2015 3:10:04 AM,GreenDragon,stormiNorm,Banshee V,"$50,000",70,g
6/30/2015 5:28:27 AM,Diva,MisterMoxxie,Basilisk I,"$9,500",25,g
6/28/2015 6:17:46 AM,iSmooth,Mackem,Basilisk V,"$12,500",44,g
6/26/2015 2:08:14 AM,pelotas,iSmooth,Basilisk V,"$2,071",44,g
6/29/2015 2:53:45 PM,cupubank,DR0NE,Basilisk VIII,"$17,000",61,g
6/26/2015 2:08:14 AM,pelotas,cupubank,Basilisk VIII,"$2,208",61,g
6/29/2015 8:27:49 PM,headstrike,Decoy1337,Basilisk XI,"$1,815",45,g
6/30/2015 7:11:52 AM,ShadyDream,fior,Battle Ram,"$1,000,000",100,p
6/27/2015 11:01:15 AM,GreenDragon,Zeus484,Battle Ram,"$200,000",100,g
6/26/2015 12:53:10 AM,soyPendejo,mikeobe14,Battle Ram,"$1,000,000",93,p
6/25/2015 12:03:10 AM,Porkinstein,Idomeneus,Behemoth VIII,"$57,000",100,b
6/26/2015 3:31:55 AM,TheDarkOne,SaraMcRealm,Behemoth XI,"$5,000",32,g
6/27/2015 1:42:51 AM,KrytonRD,2of9,Bounty Hunter,"$110,000",100,g
6/27/2015 6:50:54 AM,kamkiriad,BigO,Bounty Hunter,"$350,000",100,g
6/26/2015 1:35:36 AM,Foldem,Setan1501,Brutalizer VI,"$500,000",100,o
6/27/2015 9:03:39 AM,imoore08liv,cupugan,Brutalizer XIV,"$3,620",66,g
6/27/2015 7:15:13 AM,Seb855,kaori,Burst Cannon II,"$75,000",42,b
6/29/2015 5:20:48 AM,daddio,aaronprich,Burst Cannon IV,"$45,000",60,g
6/28/2015 6:10:37 AM,RivenDeckard,neelsie86,Burst Cannon IV,"$399,000",100,p
6/28/2015 9:24:25 AM,iSmooth,jayce33,Burst Cannon IV,"$39,000",52,g
6/29/2015 9:22:53 PM,iSmooth,daradas,Burst Cannon VI,"$29,000",41,g
6/29/2015 6:26:17 AM,Arcadia,iSmooth,Burst Cannon VI,"$10,000",41,g
6/28/2015 9:22:30 AM,iSmooth,shadowman420,Burst Cannon VI,"$35,000",47,g
6/28/2015 8:18:57 AM,WoodyGuthrie,bgvoin,Burst Cannon X,"$1,000,000",100,o
6/25/2015 8:51:56 PM,soyPendejo,hammerhead,Burst Cannon XVI,"$900,000",99,o
6/30/2015 1:14:10 PM,DangrousMind,Aishtom,Cabal Mk. I,"$25,000",52,g
6/28/2015 4:54:49 AM,siddhis,DangrousMind,Cabal Mk. I,"$30,000",52,g
6/29/2015 11:04:13 PM,ACblaster,CaptMo,Cabal Tech I,"$2,200,000",100,o
6/29/2015 8:11:54 AM,walter1989,DangrousMind,Cabal Tech I,"$999,995",100,p
6/29/2015 3:31:42 AM,crook2908,gladchap,Cabal Tech I,"$125,000",98,b
6/28/2015 4:21:24 AM,TheCrippler,EvilBetwee,Cabal Tech I,"$300,000",68,b
6/28/2015 9:33:23 AM,WarKrimez,bgvoin,Cabal Tech I,"$750,000",100,p
6/28/2015 9:45:42 AM,unclebud,Rhoxursox,Cabal Tech I,"$150,000",100,g
6/27/2015 11:04:48 AM,rabidocelot,TheDarkOne,Cabal Tech I,"$100,000",92,g
6/27/2015 11:48:11 AM,Realtx,GalaxyGamer,Cabal Tech I,"$150,000",100,g
6/30/2015 3:58:50 AM,HalcyonicHun,UN0WNR4M,Carbide Hull I,"$28,000",45,g
